"filename", "language", "Ini", "env", "TOML", "Python", "Markdown", "JSON", "JavaScript", "PostCSS", "YAML", "Properties", "comment", "blank", "total"
"c:\Users\lenova\culicidaelab-server\.env", "env", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\lenova\culicidaelab-server\.flake8", "Ini", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\lenova\culicidaelab-server\.isort.cfg", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 1, 9
"c:\Users\lenova\culicidaelab-server\.pre-commit-config.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 2, 2, 69
"c:\Users\lenova\culicidaelab-server\.ruff.toml", "TOML", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\lenova\culicidaelab-server\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lenova\culicidaelab-server\backend\.env", "env", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\lenova\culicidaelab-server\backend\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lenova\culicidaelab-server\backend\config.py", "Python", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 12, 12, 41
"c:\Users\lenova\culicidaelab-server\backend\data\mock_modeled_prob.geojson", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lenova\culicidaelab-server\backend\data\mock_observations.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lenova\culicidaelab-server\backend\data\mock_species_dist.geojson", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lenova\culicidaelab-server\backend\data\sample_data\generate_sample_data.py", "Python", 0, 0, 0, 238, 0, 0, 0, 0, 0, 0, 15, 20, 273
"c:\Users\lenova\culicidaelab-server\backend\data\sample_data\populate_diseases.py", "Python", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 8, 16, 86
"c:\Users\lenova\culicidaelab-server\backend\data\sample_data\sample_breeding_sites.geojson", "JSON", 0, 0, 0, 0, 0, 1405, 0, 0, 0, 0, 0, 0, 1405
"c:\Users\lenova\culicidaelab-server\backend\data\sample_data\sample_distribution.geojson", "JSON", 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 0, 190
"c:\Users\lenova\culicidaelab-server\backend\data\sample_data\sample_filter_options.json", "JSON", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 26
"c:\Users\lenova\culicidaelab-server\backend\data\sample_data\sample_modeled.geojson", "JSON", 0, 0, 0, 0, 0, 365, 0, 0, 0, 0, 0, 0, 365
"c:\Users\lenova\culicidaelab-server\backend\data\sample_data\sample_observations.geojson", "JSON", 0, 0, 0, 0, 0, 1905, 0, 0, 0, 0, 0, 0, 1905
"c:\Users\lenova\culicidaelab-server\backend\data\sample_data\sample_species.json", "JSON", 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 136
"c:\Users\lenova\culicidaelab-server\backend\database_utils\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lenova\culicidaelab-server\backend\database_utils\lancedb_manager.py", "Python", 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 14, 16, 108
"c:\Users\lenova\culicidaelab-server\backend\dependencies.py", "Python", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 6
"c:\Users\lenova\culicidaelab-server\backend\main.py", "Python", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 74, 29, 127
"c:\Users\lenova\culicidaelab-server\backend\models.py", "Python", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 6, 24, 77
"c:\Users\lenova\culicidaelab-server\backend\readme.md", "Markdown", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 15, 49
"c:\Users\lenova\culicidaelab-server\backend\routers\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lenova\culicidaelab-server\backend\routers\diseases.py", "Python", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 11, 9, 47
"c:\Users\lenova\culicidaelab-server\backend\routers\filters.py", "Python", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 4, 16
"c:\Users\lenova\culicidaelab-server\backend\routers\geo.py", "Python", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 6, 8, 54
"c:\Users\lenova\culicidaelab-server\backend\routers\geo_data_router.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 15, 79
"c:\Users\lenova\culicidaelab-server\backend\routers\mosquito_info_router.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 9, 39
"c:\Users\lenova\culicidaelab-server\backend\routers\species.py", "Python", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 9, 6, 42
"c:\Users\lenova\culicidaelab-server\backend\schemas\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\lenova\culicidaelab-server\backend\schemas\diseases_schemas.py", "Python", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 7, 25
"c:\Users\lenova\culicidaelab-server\backend\schemas\geo_schemas.py", "Python", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 7, 21
"c:\Users\lenova\culicidaelab-server\backend\schemas\species_schemas.py", "Python", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 8, 28
"c:\Users\lenova\culicidaelab-server\backend\scripts\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lenova\culicidaelab-server\backend\scripts\populate_lancedb.py", "Python", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 17, 22, 118
"c:\Users\lenova\culicidaelab-server\backend\scripts\setup_lancedb.py", "Python", 0, 0, 0, 257, 0, 0, 0, 0, 0, 0, 51, 34, 342
"c:\Users\lenova\culicidaelab-server\backend\scripts\setup_sqlite_database.py", "Python", 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 25, 27, 184
"c:\Users\lenova\culicidaelab-server\backend\services\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lenova\culicidaelab-server\backend\services\database.py", "Python", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 5, 5, 29
